"country / region","disease","year","cases","dose_type","Avg_Estimate"
"United States of America","Diphtheria",2023,1,"DTP",98
"United States of America","Diphtheria",2022,0,"DTP",97.8
"United States of America","Diphtheria",2021,1,"DTP",97.05
"United States of America","Diphtheria",2020,2,"DTP",96.85
"United States of America","Diphtheria",2019,NA,"DTP",97.05
"United States of America","Diphtheria",2018,0,"DTP",97.05
"United States of America","Diphtheria",2017,0,"DTP",97
"United States of America","Diphtheria",2016,0,"DTP",97.85
"United States of America","Diphtheria",2015,0,"DTP",97.9
"United States of America","Diphtheria",2014,1,"DTP",98
"United States of America","Diphtheria",2013,0,"DTP",97.75
"United States of America","Diphtheria",2012,1,"DTP",97
"United States of America","Diphtheria",2011,0,"DTP",98
"United States of America","Diphtheria",2010,0,"DTP",97.85
"United States of America","Diphtheria",2009,0,"DTP",98
"United States of America","Diphtheria",2008,0,"DTP",99
"United States of America","Diphtheria",2007,0,"DTP",98.5
"United States of America","Diphtheria",2006,0,"DTP",99
"United States of America","Diphtheria",2005,0,"DTP",99
"United States of America","Diphtheria",2004,0,"DTP",99
"United States of America","Diphtheria",2003,1,"DTP",99.1
"United States of America","Diphtheria",2002,0,"DTP",97.2
"United States of America","Diphtheria",2001,1,"DTP",98
"United States of America","Diphtheria",2000,2,"DTP",99.495
"United States of America","Diphtheria",1999,1,"DTP",99
"United States of America","Diphtheria",1998,1,"DTP",98
"United States of America","Diphtheria",1997,5,"DTP",98
"United States of America","Diphtheria",1996,2,"DTP",98
"United States of America","Diphtheria",1995,0,"DTP",98
"United States of America","Diphtheria",1994,2,"DTP",97
"United States of America","Diphtheria",1993,0,"DTP",96
"United States of America","Diphtheria",1992,4,"DTP",94
"United States of America","Diphtheria",1991,5,"DTP",95
"United States of America","Diphtheria",1990,4,"DTP",96
"United States of America","Diphtheria",1989,3,"DTP",97
"United States of America","Diphtheria",1988,2,"DTP",98
"United States of America","Diphtheria",1987,3,"DTP",98
"United States of America","Diphtheria",1986,0,"DTP",98
"United States of America","Diphtheria",1985,3,"DTP",98
"United States of America","Diphtheria",1984,1,"DTP",98
