"Vaccine/Exemption","Dose","Geography Type","Geography","School Year","Estimate (%)","Population Size","Percent Surveyed","Footnotes","Number of Exemptions","Survey Type","Not_required"
"Varicella","1 Dose (unknown disease history)","National","United States","2022-23",94.2,3832381,92.9,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","United States","2022-23",92.7,3832381,92.9,NA,NA,NA,FALSE
"MMR",NA,"National","United States","2022-23",93.1,3832381,92.9,NA,NA,NA,FALSE
"Varicella","UTD (unknown disease history)","National","United States","2022-23",92.9,3832381,92.9,NA,NA,NA,FALSE
"Polio",NA,"National","United States","2022-23",93.1,3832381,92.9,NA,NA,NA,FALSE
"Hepatitis B",NA,"National","United States","2022-23",94.3,3832381,92.9,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","United States","2022-23",3,3832381,96.9,NA,115575,NA,FALSE
"Exemption","Medical Exemption","National","United States","2022-23",0.2,3832381,96.9,NA,8761,NA,FALSE
"Exemption","Non-Medical Exemption","National","United States","2022-23",2.8,3832381,96.9,NA,106466,NA,FALSE
"Varicella","2 Doses (unknown disease history)","National","United States","2022-23",92.8,3832381,92.9,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2022-23",92.1,3832381,92.9,NA,NA,NA,FALSE
"Varicella","1 Dose (unknown disease history)","National","U.S. Median","2022-23",94.1,3832381,92.9,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2022-23",91.9,3832381,92.9,NA,NA,NA,FALSE
"Varicella","2 Doses (unknown disease history)","National","U.S. Median","2022-23",92,3832381,92.9,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2022-23",3.2,3832381,96.9,NA,1774,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2022-23",0.2,3832381,96.9,NA,113,NA,FALSE
"Hepatitis B",NA,"National","U.S. Median","2022-23",94.2,3832381,92.9,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2022-23",3.3,3832381,96.9,NA,1204,NA,FALSE
"Varicella","UTD (unknown disease history)","National","U.S. Median","2022-23",92.7,3832381,92.9,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2022-23",92.2,3832381,92.9,NA,NA,NA,FALSE
"Varicella","UTD (unknown disease history)","National","U.S. Median","2023-24",91.8,3823472,93.1,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2023-24",3.7,3823472,97,NA,1428,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2023-24",0.2,3823472,97,NA,108,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2023-24",3.7,3823472,97,NA,1899,NA,FALSE
"Polio",NA,"National","U.S. Median","2023-24",91.7,3823472,93.1,NA,NA,NA,FALSE
"Hepatitis B",NA,"National","U.S. Median","2023-24",93.5,3823472,93.1,NA,NA,NA,FALSE
"Varicella","2 Doses (unknown disease history)","National","U.S. Median","2023-24",91.2,3823472,93.1,NA,NA,NA,FALSE
"Varicella","1 Dose (unknown disease history)","National","U.S. Median","2023-24",93.8,3823472,93.1,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2023-24",91.3,3823472,93.1,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2023-24",92,3823472,93.1,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2011-12",1.4,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2012-13",1.8,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2013-14",1.8,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2014-15",1.8,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2015-16",1.9,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2020-21",2.4,3520205,94.8,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2019-20",2.6,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2018-19",2.5,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2017-18",2,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2021-22",2.8,3835130,96.1,NA,1375,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2009-10",1.1,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2016-17",1.9,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2021-22",2.7,3835130,96.1,NA,981,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2020-21",2.5,3520205,94.8,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2019-20",2.7,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2018-19",2.6,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2016-17",2,NA,NA,NA,NA,NA,FALSE
"Exemption","Any Exemption","National","U.S. Median","2017-18",2.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2020-21",0.2,3520205,94.8,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2018-19",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2019-20",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2014-15",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2015-16",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2016-17",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2017-18",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2015-16",1.7,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2013-14",1.6,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2014-15",1.6,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2021-22",0.2,3835130,96.1,NA,95,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2009-10",0.8,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2011-12",1,NA,NA,NA,NA,NA,FALSE
"Exemption","Non-Medical Exemption","National","U.S. Median","2012-13",1.5,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2015-16",94.8,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2014-15",94.8,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2013-14",94.9,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2012-13",95.1,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2016-17",94.4,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2017-18",94.4,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2018-19",94.1,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2019-20",94.4,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2021-22",92.7,3835130,92.2,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2009-10",0.3,NA,NA,NA,NA,NA,FALSE
"Polio",NA,"National","U.S. Median","2020-21",93.4,3510744,90,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2011-12",0.2,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2012-13",0.3,NA,NA,NA,NA,NA,FALSE
"Exemption","Medical Exemption","National","U.S. Median","2013-14",0.2,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2014-15",94,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2013-14",94.7,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2012-13",94.5,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2011-12",94.8,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2009-10",94.5,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2009-10",96.1,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2013-14",95,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2012-13",95.1,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2011-12",95.5,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2016-17",94.8,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2015-16",94.2,NA,NA,NA,NA,NA,FALSE
"DTP, DTaP, or DT",NA,"National","U.S. Median","2014-15",94.3,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2016-17",94.1,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2015-16",94.6,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2020-21",93.7,3510744,90,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2019-20",94.6,NA,NA,NA,NA,NA,FALSE
"MMR",NA,"National","U.S. Median","2018-19",94.2,NA,NA,NA,NA,NA,FALSE
